code;email;name
100291;[email];Post.CH.AG
102285;[email];PostShop.Lausanne.2.StFrançois
105366;[email];PostShop.Lausanne.1.Dépôt
105367;[email];PostShop.Genève.11.Rue.du.Stand
105443;[email];PostShop.Genève.1.MontBlanc
105444;[email];PostShop.Genève.13.Les.Charmilles
105368;[email];PostShop.Bulle
109696;[email];PostShop.Bern.22.Breitenrain
105370;[email];PostShop.Bern.18.Bümpliz
105371;[email];PostShop.Lyss
105372;[email];PostShop.Basel.2.Annahme
105445;[email];PostShop.Basel.1.Rüdengasse
109697;[email];PostShop.Binningen
108104;[email];PostShop.Pratteln
105373;[email];PostShop.Reinach.BL
105375;[email];PostShop.Brugg.AG
105376;[email];PostShop.Baden
105446;[email];PostShop.Luzern
102684;[email];Post.CH.AG.Luzern.2.Universität
108105;[email];Posta.CH.SA.Bellinzona.1
105448;[email];PostShop.Locarno
105449;[email];PostShop.Zürich.1.Sihlpost
105378;[email];PostShop.Zürich.36.Wiedikon
105379;[email];PostShop.Winterthur
101268;[email];PostShop.Dübendorf
105450;[email];PostShop.Aarau
108106;[email];PostShop.Aigle
105380;[email];PostShop.Burgdorf
105381;[email];PostShop.Biel.3.Neumarkt
105382;[email];PostShop.Delémont
105383;[email];PostShop.Frauenfeld
105384;[email];PostShop.Fribourg
108107;[email];PostShop.Genève.3.Rive
105385;[email];PostShop.Grenchen
108108;[email];PostShop.Langenthal
105451;[email];PostShop.Lugano
108109;[email];PostShop.Murten
105386;[email];PostShop.Neuchâtel.1.Dépôt
105387;[email];PostShop.Olten.1.Annahme
105388;[email];PostShop.Rapperswil.SG
105389;[email];PostShop.Schaffhausen
105452;[email];PostShop.St..Gallen.1.Annahme
105390;[email];PostShop.Thun
105391;[email];PostShop.Uster
105392;[email];PostShop.Wädenswil
105393;[email];PostShop.Will.SG
105394;[email];PostShop.YverdonlesBains
108110;[email];PostShop.Rüti.ZH
105396;[email];PostShop.Buchs.SG
108111;[email];PostShop.Gossau.SG
108112;[email];PostShop.St..Gallen.4.Brühltor
108113;[email];PostShop.Laufen
105397;[email];PostShop.Liestal
108114;[email];PostShop.Spiez
108115;[email];PostShop.Montreux
105398;[email];PostShop.Chiasso
108116;[email];PostShop.Mendrisio.Stazione
108117;[email];PostShop.Zermatt
108118;[email];PostShop.Fleurier
105399;[email];PostShop.La.ChauxdeFonds.1.Dépôt
105400;[email];PostShop.Brig
108119;[email];PostShop.Neuchâtel.2.Gare
108120;[email];PostShop.Visp
108121;[email];PostShop.Le.Locle
108122;[email];PostShop.La.ChauxdeFonds.2.Marché
105401;[email];PostShop.Interlaken
105453;[email];PostShop.Biel.1.Annahme
108123;[email];PostShop.Payerne
108124;[email];PostShop.Zollikofen
105454;[email];PostShop.Genève.28.Balexert
108125;[email];PostShop.Pully
105402;[email];PostShop.Renens.VD
108127;[email];PostShop.Meyrin
108128;[email];PostShop.ChêneBourg
105403;[email];PostShop.Vevey
108129;[email];Poste.CH.SA.La.TourdePeilz
105404;[email];PostShop.Martigny
105405;[email];PostShop.Sion
105406;[email];PostShop.Sierre
105407;[email];PostShop.Zofingen
108131;[email];PostShop.Lenzburg
108132;[email];PostShop.Wohlen.AG
108133;[email];PostShop.Sarnen
108134;[email];PostShop.Stans
108135;[email];PostShop.Schwyz
108136;[email];PostShop.Adliswil
108137;[email];PostShop.Altdorf
108138;[email];PostShop.Amriswil
108139;[email];PostShop.Arbon
105409;[email];PostShop.Davos
108140;[email];PostShop.Effretikon
108141;[email];PostShop.Glarus
105410;[email];PostShop.Kreuzlingen
108142;[email];PostShop.Pfäffikon.SZ
108143;[email];PostShop.Romanshorn
105411;[email];PostShop.Schlieren
108144;[email];PostShop.Spreitenbach
108145;[email];PostShop.Weinfelden
108146;[email];PostShop.MarinCentre
108147;[email];PostShop.AvryCentre
101348;[email];PostShop.Emmenbrücke
108148;[email];PostShop.Herzogenbuchsee
108149;[email];PostShop.Lausanne.16.Malley
101144;[email];PostShop.Crissier
102191;[email];PostShop.Kriens
102143;[email];PostShop.Kloten
108150;[email];PostShop.Uznach
100445;[email];PostShop.Basel.5.St..Clara
108151;[email];PostShop.Sursee
108152;[email];PostShop.Balsthal
105149;[email];PostShop.Zürich.32.Neumünster
105151;[email];PostShop.Zürich.40.Sihlfeld
100750;[email];PostShop.Birsfelden
100866;[email];Post.CH.AG.Bülach
102430;[email];PostShop.Lausanne.La.Riponne
105412;[email];PostShop.Genève.Plainpalais
102288;[email];JMR.Télécommunication
102844;[email];Missiliez.SA
101989;[email];R..Schmuki.AG
104370;[email];Perfekta.Wil.GmbH
100167;[email];Bianchetti.DirektHandel
102718;[email];Mobilezone.SA.Manno.Via.Cantonale
104411;[email];AMS.All.Mobile.Service.AG
103699;[email];Forclaz.SA
102486;[email];Viva.TV.Sport.GmbH.Lenzburg
104481;[email];Viva.TV.Sport.GmbH.Wohlen
102289;[email];Digital.Planet
100648;[email];Mobilezone.SA.Biasca
100467;[email];Mobilezone.SA.Bellinzona.Viale.Stazione
103379;[email];Soundgarden.Gartmann.GmbH
101445;[email];Perfekta.Wil.GmbH
101491;[email];Ruchti.TV.GmbH
101203;[email];Auratel.AG
100128;[email];Saxer.Telekom.AG
102497;[email];CORPORATELFernando.DIAS
102222;[email];berberatmobiles.Sàrl
101529;[email];Mobilezone.SA.Genève.Les.Cygnes.EKZ
101841;[email];Mobilezone.AG.Glarus
102845;[email];Mobile.Center,.Amorim.Brito
104482;[email];Ponana.GmbH.Wohlen
103218;[email];3JCOM.SA
101533;[email];3JCOM.SA
102018;[email];Handy.Home.Shop.GmbH
100030;[email];Letec.Aarau.Data.Quest.AG
103858;[email];Letec.St..Gallen.Data.Quest.AG
104412;[email];Letec.Winterthur.Data.Quest.AG
104723;[email];Data.Quest.AG
107718;[email];Data.Quest.AG
107719;[email];Data.Quest.AG
107720;[email];Data.Quest.AG
107721;[email];Data.Quest.AG
107722;[email];Data.Quest.AG
103012;[email];Heiniger.Unternehmensberatung.AG
108155;[email];Heiniger.Unternehmensberatung.AG
103595;[email];Data.Quest.AG
107723;[email];Data.Quest.AG
107724;[email];Data.Quest.AG
100302;[email];Ingenodata.AG
102526;[email];PS.Consulting.Sàrl
103283;[email];Technoware.Sàrl
103361;[email];Mobilezone.AG.Zentrale
100513;[email];Mobilezone.AG.Bern.Waaghaus
103346;[email];Mobilezone.AG.Rapperswil.EKZ
101538;[email];Mobilezone.SA.Genève.Carouge
101177;[email];Mobilezone.SA.Delémont
103709;[email];Mobilezone.SA.Signy.Centre.EKZ
103147;[email];Mobilezone.AG.Oftringen.Perry.EKZ
103364;[email];Mobilezone.AG.Regensdorf.Zentrum.EKZ
102644;[email];Mobilezone.AG.Luzern.Kapellgasse
103700;[email];Mobilezone.SA.Sierre.Noes.EKZ
104314;[email];Mobilezone.AG.Weinfelden.EKZ
102799;[email];Mobilezone.SA.Meyrin.EKZ
102224;[email];Mobilezone.SA.La.ChauxdeFonds.Eplatures.EKZ
100162;[email];Mobilezone.AG.Arbon.EKZ
101314;[email];Mobilezone.AG.Egerkingen.Gäupark.EKZ
100250;[email];Mobilezone.SA.Balerna.EKZ
101884;[email];Mobilezone.SA.Grancia.EKZ
100855;[email];Mobilezone.AG.Buchs.EKZ
101036;[email];Mobilezone.AG.Chur.EKZ
104006;[email];Mobilezone.AG.Thun.Bälliz
103781;[email];Mobilezone.AG.Spreitenbach.Tivoli.EKZ
100796;[email];Mobilezone.AG.Brig
102265;[email];Mobilezone.AG.Langenthal
102004;[email];Mobilezone.AG.Hinwil.EKZ.Coop.Megastore
102743;[email];Mobilezone.SA.Martigny.EKZ
102164;[email];Mobilezone.AG.Kreuzlingen
103748;[email];Mobilezone.AG.Solothurn
103848;[email];Mobilezone.AG.St..Margrethen.EKZ
101129;[email];Mobilezone.SA.Crissier.EKZ
100032;[email];Mobilezone.AG.Aarau
103490;[email];Mobilezone.AG.Rorschach
104363;[email];Mobilezone.AG.Wil
103648;[email];Mobilezone.AG.Schönbühl.Shoppyland.EKZ
102557;[email];Mobilezone.SA.Locarno
100661;[email];Mobilezone.AG.Biel.Centre.Boujean.EKZ
100240;[email];Mobilezone.AG.Baden
104226;[email];Mobilezone.AG.Volketswil.EKZ
100306;[email];Mobilezone.AG.Basel.St..Jakob.EKZ
101804;[email];Mobilezone.SA.Genève.Planète.Charmilles.EKZ
104602;[email];Mobilezone.AG.Zug.Metalli.EKZ
102783;[email];Mobilezone.AG.Mels.EKZ
102689;[email];Mobilezone.AG.Lyss
101295;[email];Mobilezone.SA.Ecublens.EKZ
104519;[email];Mobilezone.SA.Yverdon
101067;[email];Mobilezone.SA.Collombey.EKZ
102645;[email];Mobilezone.AG.Luzern.Pilatusstrasse
101858;[email];Mobilezone.AG.Glattzentrum
100307;[email];Mobilezone.AG.Basel.Rail.City.EKZ
100083;[email];Mobilezone.SA.Aigle.Chablais.Centre.EKZ
104732;[email];Mobilezone.AG.Zürich.Neumarkt.EKZ
101540;[email];Mobilezone.SA.MontBlanc
103931;[email];Mobilezone.AG.Sursee.Surseepark.EKZ
103880;[email];Mobilezone.AG.Stans.Länderpark.EKZ
103567;[email];Mobilezone.AG.Sarnen.EKZ
103803;[email];Mobilezone.AG.St..Gallen.Neumarkt.EKZ
103896;[email];Mobilezone.SA.Steinhausen.Zugerland.EKZ
108166;[email];Mobilezone.AG.OLMA
100868;[email];Mobilezone.AG.Bülach.Migros.Center.EKZ
101446;[email];Mobilezone.AG.Frauenfeld.EKZ
103231;[email];Mobilezone.AG.Pfäffikon.Seedamm.Center.EKZ
103804;[email];Mobilezone.AG.St..Gallen.Multergasse
104734;[email];Mobilezone.AG.Zürich.Letzipark.EKZ
103598;[email];Mobilezone.AG.Schaffhausen.Center.Herblingen.EKZ
100892;[email];Mobilezone.AG.Burgdorf.Neumarkt.EKZ
100922;[email];Mobilezone.SA.Genève.La.Praille.EKZ
100808;[email];Mobilezone.AG.Brugg
102180;[email];Mobilezone.AG.Kriens.PilatusMarkt.EKZ
102044;[email];Mobilezone.AG.Ibach.Mythen.Center.EKZ
101541;[email];Mobilezone.SA.Genève.Balexert.EKZ
104178;[email];Mobilezone.SA.Vevey.St..Antoine.EKZ
100844;[email];Mobilezone.AG.Buchs.Wynecenter.EKZ
103148;[email];Mobilezone.AG.Oftringen.A1.EKZ
104414;[email];Mobilezone.AG.Winterthur.Rosenberg.EKZ
101475;[email];Mobilezone.SA.Fribourg.Centre.EKZ
104735;[email];Mobilezone.AG.Zürich.Sihl.City.EKZ
100309;[email];Mobilezone.AG.Basel.Freiestrasse
104415;[email];Mobilezone.AG.Winterthur.Untertor
102973;[email];Mobilezone.SA.Neuchâtel.La.Maladière.EKZ
100786;[email];Mobilezone.AG.Bremgarten.EKZ
102060;[email];Mobilezone.AG.Interlaken.Rugenpark.EKZ
103967;[email];Mobilezone.AG.Thalwil
103719;[email];Mobilezone.SA.Sion
105455;[email];Mobilezone.AG.Langendorf.EKZ
105456;[email];Mobilezone.AG.Effretikon
103299;[email];Mobilezone.AG.Pratteln.EKZ
108169;[email];Mobilezone.AG,.Web.Shop
108170;[email];Mobilezone.AG.Züspa
104736;[email];Mobilezone.AG.Zürich.Bellevue
104737;[email];Mobilezone.AG.Zürich.Löwenstrasse
101343;[email];Mobilezone.AG.Emmenbrücke.Emmen.Center.EKZ
102299;[email];Mobilezone.SA.Lausanne.Haldimand
102588;[email];Mobilezone.SA.Lugano.Palazzo.Ransilo
101869;[email];Mobilezone.AG.Gossau
101543;[email];Mobilezone.SA.Thônex.EKZ
100517;[email];Mobilezone.AG.Bern.Westside.EKZ
102156;[email];Mobilezone.AG.Köniz.Bläuacker.EKZ
104090;[email];Mobilezone.AG.Uster.EKZ
102488;[email];Mobilezone.AG.Lenzburg.EKZ
100311;[email];Mobilezone.AG.Basel.Stücki.EKZ
100518;[email];Mobilezone.AG.Bern.Wankdorf.EKZ
104109;[email];Mobilezone.AG.Uzwil.EKZ
103401;[email];Mobilezone.SA.Renens.EKZ
108171;[email];Mobilezone.AG.Thun.Zentrum.Oberland.EKZ
105422;[email];Mobilezone.AG.Basel.Greifengasse
107482;[email];Mobilezone.AG.Affoltern.am.Albis.CoopPark.EKZ
107945;[email];Mobilezone.AG.Basel.Barfüsserplatz
107980;[email];Mobilezone.AG.Schaffhausen.Vorstadt
108011;[email];Mobilezone.AG.Wohlen.Arena.EKZ
104416;[email];Spühler.Electronic.AG
100055;[email];Elektro.Stucki.AG
102050;[email];Elektro.Cadruvi.AG
104493;[email];B..Duss.AG.Wolhusen
108177;[email];UNICOMP.Klekner
100148;[email];Neff.&.Drexel.AG
100923;[email];Autos.&.Mobiles.Sarl
105858;[email];Ibernet.Sàrl
105856;[email];Handy.Shop.Sprengi.GmbH
104551;[email];Elektro.F..Imboden.und.Söhne.AG
103735;[email];Kellenberger.&.Co.
104018;[email];Weta.Radio.&.Fernseh.AG
104041;[email];Kellenberger.&.Co.
102307;[email];Digital.Planet
107710;[email];AlptelShop.Herisau
102061;[email];AMADEUS.Interlaken.GmbH
101811;[email];Auratel.AG
101820;[email];Mantocom.SA
102589;[email];Ing..Carlo.Bosia.SA
102590;[email];Ing..Carlo.Bosia.SA
102591;[email];Ing..Carlo.Bosia.SA
102592;[email];Ing..Carlo.Bosia.SA
103295;[email];Plug.&.Play.di.Cazzaniga.Fabrizio
101550;[email];Magicom.SA
103559;[email];MB.TV.Services.Sàrl
105837;[email];H..Quaderer.AG,.B2C.SPP
106762;[email];Hallo.Point.GmbH
106764;[email];Siwacom.AG
107616;[email];VintiCom.Sagl
108182;[email];Poste.CH.SA.Lausanne.12.Chailly
108186;[email];Poste.CH.SA.Lausanne.22.Bergières
108189;[email];Poste.CH.SA.Lausanne.3.Cour
108193;[email];Post.CH.AG.Prilly
108194;[email];Poste.CH.SA.Lausanne.10.La.Sallaz
108197;[email];Poste.CH.SA.Lausanne.18.Pontaise
108199;[email];Poste.CH.SA.ChavannesprèsRenens
108200;[email];Poste.CH.SA.Crissier.1
102308;[email];Poste.CH.SA.Ecublens.VD
108202;[email];Poste.CH.SA.EchandensDenges
108206;[email];Poste.CH.SA.Bussigny
108210;[email];Poste.CH.SA.Echallens
108213;[email];Poste.CH.SA.Le.MontsurLausanne
108218;[email];Poste.CH.SA.Epalinges
108222;[email];Poste.CH.SA.Lutry
102309;[email];Post.CH.AG.Morges.1
108232;[email];Poste.CH.SA.StPrex
108233;[email];Poste.CH.SA.Etoy
108237;[email];Post.CH.AG.Rolle
108241;[email];Poste.CH.SA.Gland
108243;[email];Poste.CH.SA.Genève.12.Champel
108245;[email];Poste.CH.SA.Genève.17.Malagnou
108246;[email];Poste.CH.SA.Genève.19.PetitSaconnex
108247;[email];Poste.CH.SA.Genève.2.Cornavin.Dépôt
108248;[email];Poste.CH.SA.Genève.20.CIC
108249;[email];Poste.CH.SA.Genève.21.Les.Pâquis
108250;[email];Poste.CH.SA.Genéve.26.La.Praille
108251;[email];Poste.CH.SA.Genève.6.Les.EauxVives
108252;[email];Poste.CH.SA.Genève.7.Servette
108253;[email];Poste.CH.SA.Genève.8.Jonction
108254;[email];Poste.CH.SA
108257;[email];Poste.CH.SA
108258;[email];Poste.CH.SA.GrandLancy.1
108259;[email];Poste.CH.SA.Onex
108260;[email];Poste.CH.SA.PetitLancy.1
108262;[email];Poste.CH.SA.Vernier
108263;[email];Poste.CH.SA.Genève.15.Aéroport.Dépôt
104259;[email];Poste.CH.SA.Village
101551;[email];Poste.CH.SA.Le.GrandSaconnex
108266;[email];Poste.CH.SA.Châtelaine
108267;[email];Poste.CH.SA.Le.Lignon
108268;[email];Poste.Vésenaz
108271;[email];Poste.CH.SA.Thônex
108272;[email];Post.CH.AG.Carouge.GE
108273;[email];Poste.CH.SA.PlanlesOuates
108276;[email];Poste.CH.SA.Bernex
108277;[email];Poste.CH.SA.Vessy
108280;[email];Poste.CH.SA.Puplinge
108281;[email];Poste.CH.SA.Satigny
108290;[email];Poste.CH.SA.Nyon.1
108291;[email];Poste.CH.SA.Nyon.2.ChampColin
108303;[email];Poste.CH.SA.Versoix
108308;[email];Poste.CH.SA.Coppet
108312;[email];Poste.CH.SA.CossonayVille
108318;[email];Poste.CH.SA.Vallorbe
108321;[email];Poste.CH.SA.Le.Sentier
108323;[email];Poste.CH.SA.Orbe
108324;[email];Poste.CH.SA.Chavornay
108332;[email];Poste.CH.SA.MontagnyChamard
108334;[email];Poste.CH.SA.SteCroix
108337;[email];Poste.CH.SA.EstavayerleLac
108340;[email];Poste.CH.SA.Moudon
108346;[email];Poste.CH.SA.Domdidier
108349;[email];Poste.CH.SA.Avenches
108357;[email];Poste.CH.SA.OronlaVille
108360;[email];Poste.CH.SA.ChâtelStDenis
108367;[email];Poste.CH.SA.Broc
108376;[email];Poste.CH.SA.Romont.FR
108383;[email];Post.CH.AG.Tafers
108387;[email];Post.CH.AG.Plaffeien
108390;[email];Poste.CH.SA.Marly.1
108394;[email];Poste.CH.SA.FarvagnyleGrand
108399;[email];Poste.CH.SA.VillarssurGlâne.1
108407;[email];Poste.CH.SA.Courtepin
108414;[email];Poste.CH.SA.Blonay
108415;[email];Poste.CH.SA.Clarens
108417;[email];Poste.CH.SA.Montreux.2.Centre
108420;[email];Poste.CH.SA.Châteaud'Oex
108421;[email];Poste.CH.SA.Villeneuve.VD
108424;[email];Poste.CH.SA.Leysin
108429;[email];Poste.CH.SA.Monthey.1
100869;[email];Poste.CH.SA
104091;[email];Poste.CH.SA.Bex
108431;[email];Poste.CH.SA.VillarssurOllon
108432;[email];Poste.CH.SA.StMaurice
108435;[email];Poste.CH.SA.Vouvry
108440;[email];Poste.CH.SA.Saxon
108448;[email];Poste.CH.SA.Fully
108450;[email];Poste.CH.SA.Le.Châble.VS
108451;[email];Poste.CH.SA
108454;[email];Poste.CH.SA
108461;[email];Poste.CH.SA.Conthey
108483;[email];Poste.CH.SA.Colombier.NE
108490;[email];Poste.CH.SA.Peseux
108493;[email];Poste.CH.SA.Cernier
108502;[email];Poste.CH.SA.Couvet
108515;[email];Poste.CH.SA.Saignelégier
108519;[email];Post.CH.AG.BielBienne.6.BözingenBoujean
108520;[email];Post.CH.AG.BielBienne.7.Madretsch
108521;[email];Post.CH.AG.BielBienne.8.MettMâche
108533;[email];Post.CH.AG.Lengnau.BE
108539;[email];Post.CH.AG.Brügg.BE
108540;[email];Post.CH.AG.Studen.BE
108542;[email];Post.CH.AG.Nidau
108551;[email];Poste.CH.SA.StImier
108552;[email];Poste.CH.SA.Tavannes
108555;[email];Poste.CH.SA.Tramelan
108559;[email];Poste.CH.SA.Moutier
108577;[email];Poste.CH.SA.Porrentruy.1
108578;[email];Poste.CH.SA.Porrentruy.2.Chaumont
108588;[email];Poste.CH.SA.Courgenay
108590;[email];Post.CH.AG.Bern.14.Mattenhof
108591;[email];Post.CH.AG.Bern.15.Weltpostverein
108596;[email];Post.CH.AG.Bern.6.Kirchenfeld
108598;[email];Post.CH.AG.Bern.9.Länggasse
108601;[email];Post.CH.AG.Bern.27.Bethlehem
108607;[email];Post.CH.AG.Münchenbuchsee
108609;[email];Post.CH.AG.Ittigen
108610;[email];Post.CH.AG.Bolligen.Dorf
108613;[email];Post.CH.AG.Ostermundigen.1
108614;[email];Post.CH.AG.Gümligen
108615;[email];Post.CH.AG.Muri.b..Bern
108617;[email];Post.CH.AG.Worb
108618;[email];Post.CH.AG.Wabern
108621;[email];Post.CH.AG.Liebefeld
108622;[email];Post.CH.AG.Köniz
108624;[email];Post.CH.AG.Münsingen
108630;[email];Post.CH.AG.Belp
108634;[email];Post.CH.AG.Riggisberg
108636;[email];Post.CH.AG.Schwarzenburg
108640;[email];Post.CH.AG.Flamatt
108642;[email];Post.CH.AG.Laupen.BE
108647;[email];Post.CH.AG.Düdingen
108650;[email];Post.CH.AG.Kerzers
108654;[email];Post.CH.AG.Ins
108664;[email];Post.CH.AG.Aarberg
108670;[email];Post.CH.AG.Jegenstorf
108673;[email];Post.CH.AG.UrtenenSchönbühl
108677;[email];Post.CH.AG.Wangen.an.der.Aare
108682;[email];Post.CH.AG.Kirchberg.BE
108684;[email];Post.CH.AG.Utzenstorf
108688;[email];Post.CH.AG.Sumiswald
108694;[email];Post.CH.AG.Konolfingen
108699;[email];Post.CH.AG.Langnau.im.Emmental
108701;[email];Post.CH.AG.Thun.4.SträttligenMarkt
108702;[email];Post.CH.AG.Thun.7.Länggasse
108704;[email];Post.CH.AG.Steffisburg.1
108708;[email];Post.CH.AG.Heimberg
108716;[email];Post.CH.AG.Uetendorf
108723;[email];Post.CH.AG.Frutigen
108724;[email];Post.CH.AG.Adelboden
108730;[email];Post.CH.AG.Zweisimmen
108732;[email];Post.CH.AG.Lenk.im.Simmental
108734;[email];Post.CH.AG.Gstaad
108742;[email];Post.CH.AG.Grindelwald
108748;[email];Post.CH.AG.Meiringen
108750;[email];Post.CH.AG.Naters
108751;[email];Post.CH.AG.Saas.Fee
108769;[email];Poste.CH.SA.CransMontana.1
108786;[email];Post.CH.AG.Basel.3.Spalen
108787;[email];Post.CH.AG.Basel.7.Horburg
108789;[email];Post.CH.AG.Basel.9.Ahornstrasse
108790;[email];Post.CH.AG.Basel.10.Elisabethen
108792;[email];Post.CH.AG.Basel.12.Kannenfeld
108793;[email];Post.CH.AG.Basel.13.Voltacenter
108794;[email];Post.CH.AG.Basel.15.Neuweilerplatz
108795;[email];Post.CH.AG.Basel.16.Bad..Bahnhof
108796;[email];Post.CH.AG.Basel.18.Gundeldingen
108797;[email];Post.CH.AG.Basel.19.Kleinhüningen
108802;[email];Post.CH.AG.Bottmingen
108803;[email];Post.CH.AG.Oberwil.BL
108805;[email];Post.CH.AG.Therwil
108809;[email];Post.CH.AG.Allschwil.1
108810;[email];Post.CH.AG.Riehen.1
108812;[email];Post.CH.AG.Muttenz.1
108814;[email];Post.CH.AG.Münchenstein.1
108816;[email];Post.CH.AG.Dornach
108817;[email];Post.CH.AG.Arlesheim
108818;[email];Post.CH.AG.Aesch.BL
108824;[email];Post.CH.AG.Breitenbach
108826;[email];Post.CH.AG.Augst.BL
108829;[email];Post.CH.AG.Rheinfelden.1
108831;[email];Post.CH.AG.Möhlin
108835;[email];Post.CH.AG.Stein.AG
108838;[email];Post.CH.AG.Füllinsdorf
108839;[email];Post.CH.AG.Lausen
108840;[email];Post.CH.AG.Bubendorf
108849;[email];Post.CH.AG.Sissach
108853;[email];Post.CH.AG.Gelterkinden
108855;[email];Post.CH.AG.Solothurn.2.Stadt
108858;[email];Post.CH.AG.Bellach
108862;[email];Post.CH.AG
108870;[email];Post.CH.AG.Derendingen
108872;[email];Post.CH.AG.Biberist
108873;[email];Post.CH.AG.Gerlafingen
108880;[email];Post.CH.AG.Wangen.b..Olten
108881;[email];Post.CH.AG.Hägendorf
108884;[email];Post.CH.AG.Egerkingen
108890;[email];Post.CH.AG.Trimbach
108895;[email];Post.CH.AG.Dulliken
108897;[email];Post.CH.AG.Aarburg
108898;[email];Post.CH.AG.Oftringen.1
108899;[email];Post.CH.AG.Oensingen
108901;[email];Post.CH.AG.Niederbipp
108908;[email];Post.CH.AG.Rothrist
108920;[email];Post.CH.AG.Huttwil
108923;[email];Post.CH.AG.Schönenwerd
108929;[email];Post.CH.AG.Buchs.AG
108930;[email];Post.CH.AG.Suhr
108932;[email];Post.CH.AG.Oberentfelden
108934;[email];Post.CH.AG.Schöftland
108936;[email];Post.CH.AG.Frick
108940;[email];Post.CH.AG.Laufenburg
108943;[email];Post.CH.AG.Wildegg
108950;[email];Post.CH.AG.BirrLupfig
108951;[email];Post.CH.AG.Turgi
108954;[email];Post.CH.AG.DöttingenKlingnau
108960;[email];Post.CH.AG.Bad.Zurzach
108966;[email];Post.CH.AG.Nussbaumen.AG
108967;[email];Post.CH.AG.Untersiggenthal
108971;[email];Post.CH.AG.Wettingen.Dorf
108972;[email];Post.CH.SA.Wettingen.3.Langenstein
108973;[email];Post.CH.AG.Neuenhof
108975;[email];Post.CH.AG.Fislisbach
108985;[email];Post.CH.AG.Mellingen
108993;[email];Post.CH.AG.Villmergen
108997;[email];Post.CH.AG.Bremgarten.AG.1
109002;[email];Post.CH.AG.Muri.AG
109005;[email];Post.CH.AG.Sins
109008;[email];Post.CH.AG.Seon
109012;[email];Post.CH.AG.Gränichen
109013;[email];Post.CH.AG.Unterkulm
109015;[email];Post.CH.SA.Reinach.AG
109016;[email];Post.CH.AG.Menziken
109021;[email];Post.CH.AG.Luzern.4.Obergrund
109022;[email];Post.CH.AG.Luzern.6.Zürichstrasse
109023;[email];Post.CH.AG.Luzern.7.Hirschengraben
109025;[email];Post.CH.AG.Luzern.Littau
109027;[email];Post.CH.AG.Ruswil
109030;[email];Post.CH.AG.Emmenbrücke.2.Sprengi
109032;[email];Post.CH.AG.Rothenburg
109034;[email];Post.CH.AG.Ebikon
109038;[email];Post.CH.AG.Root
109041;[email];Post.CH.AG.Meggen
109043;[email];Post.CH.AG.Horw
109045;[email];Post.CH.AG.Alpnach.Dorf
109051;[email];Post.CH.AG.Malters
109052;[email];Post.CH.AG.Wolhusen
109054;[email];Post.CH.AG.Willisau
109060;[email];Post.CH.AG.Schüpfheim
109063;[email];Post.CH.AG.Escholzmatt
109066;[email];Post.CH.AG.Sempach.Stadt
109067;[email];Post.CH.AG.Neuenkirch
109071;[email];Post.CH.AG.Beromünster
109077;[email];Post.CH.AG.Nebikon
109081;[email];Post.CH.AG.Reiden
