code;email;name
109085;[email];Post.CH.AG.Hochdorf
109090;[email];Post.CH.AG.Zug.3.Herti
109092;[email];Post.CH.AG.Steinhausen
109094;[email];Post.CH.AG.Unterägeri
109095;[email];Post.CH.AG.Oberägeri
109099;[email];Post.CH.AG.Cham
109100;[email];Post.CH.AG.Hünenberg
109102;[email];Post.CH.AG.Baar
109104;[email];Post.CH.AG.Rotkreuz
109108;[email];Post.CH.AG.Stansstad
109110;[email];Post.CH.AG.Buochs
109114;[email];Post.CH.AG.Engelberg
109115;[email];Post.CH.AG.Küssnacht.am.Rigi
109117;[email];Post.CH.AG.Goldau
109125;[email];Post.CH.AG.Brunnen
109130;[email];Post.CH.AG.Schattdorf
109134;[email];Posta.CH.SA.Bellinzona.2.Semine
109135;[email];Posta.CH.SA.Bellinzona.5.S..Paolo
109136;[email];Posta.CH.SA.Giubiasco
109139;[email];Posta.CH.SA.Cugnasco
109145;[email];Posta.CH.SA.Roveredo.GR
109152;[email];Posta.CH.SA.S..Antonino
109157;[email];Posta.CH.SA.Tenero
109158;[email];Posta.CH.SA.Locarno.4.Solduno
109160;[email];Posta.CH.SA.Ascona
109162;[email];Posta.CH.SA.Losone
109165;[email];Posta.CH.SA.Minusio
109174;[email];Posta.CH.SA.Biasca
109182;[email];Posta.CH.SA.Faido
109190;[email];Posta.CH.SA.Taverne
109191;[email];Posta.CH.SA.LamoneCadempino
109193;[email];Posta.CH.SA.Bissone
109197;[email];Posta.CH.SA.Riva.S..Vitale
109202;[email];Posta.CH.SA.Serfontana
109206;[email];Posta.CH.SA.Stabio
109212;[email];Posta.CH.SA.Lugano.2.Paradiso
109214;[email];Posta.CH.SA.Lugano.4.Molino.Nuovo
109215;[email];Posta.CH.SA.Lugano.6.Cassarate
109217;[email];Posta.CH.SA.Lugano.8.Massagno
109219;[email];Posta.CH.SA.Grancia
109230;[email];Posta.CH.SA.Bioggio
109242;[email];Posta.CH.SA.Viganello
109243;[email];Posta.CH.SA.Pregassona
109246;[email];Posta.CH.SA.Agno
109249;[email];Posta.CH.SA.Caslano
109253;[email];Post.CH.AG.Chur.1.Annahme
109254;[email];Post.CH.AG.Chur.4.Ringstrasse
109258;[email];Post.CH.AG.DomatEms
109260;[email];Post.CH.AG.Flims.Dorf
109262;[email];Post.CH.AG.Arosa
109265;[email];Post.CH.AG.LenzerheideLai
109267;[email];Post.CH.AG.Ilanz
109284;[email];Post.CH.AG.Klosters
109285;[email];Post.CH.AG.Davos.3.Dorf
109287;[email];Post.CH.AG.Landquart
109289;[email];Post.CH.AG.Bad.Ragaz
109290;[email];Post.CH.AG.Sargans
109297;[email];Post.CH.AG.Thusis
109307;[email];Post.CH.AG.St..Moritz
109309;[email];Post.CH.AG.Samedan
109320;[email];Post.CH.AG.Scuol
109325;[email];Post.CH.AG.Poschiavo
109328;[email];Post.CH.AG.Zürich.27.Enge
109329;[email];Post.CH.AG.Zürich.31.Industriequartier
109330;[email];Post.CH.AG.Zürich.33.Oberstrass
109331;[email];Post.CH.AG.Zürich.34.Riesbach
109333;[email];Post.CH.AG.Zürich.38.Wollishofen
109335;[email];Post.CH.AG.Zürich.41.Leimbach
109336;[email];Post.CH.AG.Zürich.42.Schaffhauserplatz
109339;[email];Post.CH.AG.Zürich.46.Affoltern
109340;[email];Post.CH.AG.Zürich.47.Albisrieden
109341;[email];Post.CH.AG.Zürich.48.Altstetten
109342;[email];Post.CH.AG.Zürich.49.Höngg
109343;[email];Post.CH.AG.Zürich.50.Oerlikon
109344;[email];Post.CH.AG.Zürich.51.Schwamendingen
109345;[email];Post.CH.AG.Zürich.52.Seebach
109346;[email];Post.CH.AG.Zürich.53.Witikon
109347;[email];Post.CH.AG.Zürich.60.Flughafen.Annahme
109349;[email];Post.CH.AG.Zürich.66.Letzibach
109350;[email];Post.CH.AG.Oberengstringen
109351;[email];Post.CH.AG.Unterengstringen
109353;[email];Post.CH.AG.Regensdorf
109355;[email];Post.CH.AG.Buchs.ZH
109356;[email];Post.CH.AG.Dällikon
109358;[email];Post.CH.AG.Fällanden
109363;[email];Post.CH.AG.Zumikon
109364;[email];Post.CH.AG.Egg.b..Zürich
109367;[email];Post.CH.AG.Langnau.am.Albis
109371;[email];Post.CH.AG.Glattbrugg
109373;[email];Post.CH.AG.Rümlang
109375;[email];Post.CH.AG.Niederhasli
109376;[email];Post.CH.AG.Dielsdorf
109392;[email];Post.CH.AG.Schaffhausen.7.Herblingen
109393;[email];Post.CH.AG.Neuhausen.am.Rheinfall.1
109400;[email];Post.CH.AG.Thayngen
109402;[email];Post.CH.AG.Diessenhofen
109403;[email];Post.CH.AG.Stein.am.Rhein.1
109406;[email];Post.CH.AG.Steckborn
109411;[email];Post.CH.AG.Glattzentrum.b..Wallisellen
109412;[email];Post.CH.AG.Bassersdorf
109413;[email];Post.CH.AG.Wallisellen
109414;[email];Post.CH.AG.Dietlikon
109415;[email];Post.CH.AG.Brüttisellen
109419;[email];Post.CH.AG.Fehraltorf
109420;[email];Post.CH.AG.Pfäffikon.ZH
109423;[email];Post.CH.AG.Hinwil
109427;[email];Post.CH.AG.Aadorf
109430;[email];Post.CH.AG.Sirnach
109433;[email];Post.CH.AG.Winterthur.4.Oberwinterthur
109434;[email];Post.CH.AG.Winterthur.5.Seen
109435;[email];Post.CH.AG.Winterthur.6.Töss
109436;[email];Post.CH.AG.Winterthur.8.Wülflingen
109437;[email];Post.CH.AG.Winterthur.11.Deutweg
109441;[email];Post.CH.AG.Embrach
109446;[email];Post.CH.AG.Andelfingen
109448;[email];Post.CH.AG.Seuzach
109453;[email];Post.CH.AG.Turbenthal
109465;[email];Post.CH.AG.Müllheim.Dorf
109481;[email];Post.CH.AG.Schwerzenbach
109482;[email];Post.CH.AG.Volketswil
109493;[email];Post.CH.AG.Gossau.ZH
109494;[email];Post.CH.AG.Wetzikon.ZH.1
109497;[email];Post.CH.AG.Hombrechtikon
109499;[email];Post.CH.AG.Wald.ZH
109501;[email];PostShop.Jona
109502;[email];Post.CH.AG.Küsnacht.ZH
109503;[email];Post.CH.AG.Zollikon.Dorf
109504;[email];Post.CH.AG.Erlenbach.ZH
109505;[email];Post.CH.AG.Herrliberg
109506;[email];Post.CH.AG.Meilen
109508;[email];Post.CH.AG.Männedorf
109509;[email];Post.CH.AG.Stäfa
109515;[email];Post.CH.AG.Eschenbach.SG
109525;[email];Post.CH.AG.Thalwil
109527;[email];Post.CH.AG.Rüschlikon
109528;[email];Post.CH.AG.Richterswil
109531;[email];Post.CH.AG.Horgen.1
109534;[email];Post.CH.AG.Wollerau
109536;[email];Post.CH.AG.Schindellegi
109538;[email];Post.CH.AG.Einsiedeln
109541;[email];Post.CH.AG.Lachen.SZ
109543;[email];Post.CH.AG.Siebnen
109551;[email];Post.CH.AG.Niederurnen
109554;[email];Post.CH.AG.Pizolpark.Mels
109555;[email];Post.CH.AG.Walenstadt
109560;[email];Post.CH.AG.Urdorf
109561;[email];Post.CH.AG.Birmensdorf.ZH
109567;[email];Poste.CH.AG.Affoltern.am.Albis
109568;[email];Post.CH.AG.Obfelden
109577;[email];Post.CH.AG.Dietikon.1
109579;[email];Post.CH.AG.Geroldswil
109582;[email];Post.CH.AG.Berikon.Widen
109591;[email];Post.CH.AG.St..Gallen.14.Bruggen
109593;[email];Post.CH.AG.St..Gallen.16.Neudorf
109599;[email];Post.CH.AG.Appenzell
109600;[email];Post.CH.AG.Teufen.AR
109606;[email];Post.CH.AG.Herisau.2.Dorf
109611;[email];Post.CH.AG.Degersheim
109616;[email];Post.CH.AG.Bischofszell
109617;[email];Post.CH.AG.Flawil.1
109619;[email];Post.CH.AG.Uzwil
109620;[email];Post.CH.AG.Oberuzwil
109624;[email];Post.CH.AG.Wittenbach
109631;[email];Post.CH.AG.Rorschach
109633;[email];Post.CH.AG.Goldach
109635;[email];Post.CH.AG.Heiden
109639;[email];Post.CH.AG.Rheineck
109643;[email];Post.CH.AG.St..Margrethen.SG
109645;[email];Post.CH.AG.Heerbrugg
109649;[email];Post.CH.AG.Widnau
109650;[email];Post.CH.AG.Diepoldsau
109652;[email];Post.CH.AG.Altstätten.SG
109661;[email];Post.CH.AG.Grabs
109669;[email];Post.CH.AG.Rickenbach.b..Wil
109672;[email];Post.CH.AG.Münchwilen.TG
109679;[email];Post.CH.AG.Bazenheid
109684;[email];Post.CH.AG.Wattwil
107661;[email];Post.CH.AG.Olten.4.Hammer
104801;[email];BLS.Christian.Aveni.CBO.104801
109712;[email];Zirkumflex.AG
100986;[email];Abalon.Telecom.IT.AG
109715;[email];VTX.Services.SA
104802;[email];efon.AG
100452;[email];Salt.Liechtenstein.AG
109689;[email];Telecom.Liechtenstein.AG
106508;[email];deep.AG
109723;[email];AM.Raquel.Lopez.109723
109734;[email];LAS..Alban.Alidemi..109734
109741;[email];Lead.Gen.Amel.Boukhebbache.109741
103583;[email];H..Quaderer.AG,.B2B.SBP.103583
104086;[email];mobilezone.ag.104086
101901;[email];4G.Consulting.&.Communications.SA
108070;[email];Mobilezone.AG.Olten.Sälipark
108060;[email];Post.CH.AG.La.ChauxdeFonds.5.Les.Entilles
103370;[email];Mobilezone.Business.AG
108100;[email];Customer.Care.OMD.Coop
110133;[email];Electronova.Luzern.GmbH
110100;[email];Media.Point.Service.GmbH
110259;[email];VASP.Partner.Account.Management
110290;[email];WALFRA.Computer.GmbH
110338;[email];Handyshop.Swiss.Mellingen
110346;[email];handy.ch.Romanshorn
110351;[email];Mobilezone.SA.Morbio.Serfontana.EKZ
110353;[email];Arco,.Radio.TV.HiFi.Video
110359;[email];IT.Business.Services.GmbH
110360;[email];mobilit.AG
110365;[email];Mobilezone.AG.St..Gallen.Zürcherstrasse.EKZ
110370;[email];Spider.Web.GmbH
110390;[email];go4mobile.ag
110395;[email];Tech..phone.Sàrl
110404;[email];Ticinomedia.Sagl
110414;[email];Mobilezone.SA.Payerne
110429;[email];Post.CH.AG.Glattpark.Opfikon
110433;[email];Novatel
110440;[email];Mobilezone.SA.Genève.Petit.Lancy.EKZ
110464;[email];BR.Trade.&.Consulting.GmbH
110500;[email];Art.Computer.SA
110501;[email];Art.Computer.SA
110502;[email];Art.Computer.SA
110514;[email];NGT.New.Generation.Telecom.SA
110536;[email];Digirama.AG
110567;[email];Borrini.Multimedia
110538;[email];Peter.Heller.TVVideoHifi
110581;[email];HagenGasser.GmbH
110556;[email];amritronic.GmbH
110558;[email];TeleLocher.AG
110569;[email];Jakob.Rüdisüli.AG
110571;[email];Expert.Frank.GmbH
110624;[email];natelo.AG.Emmenbrücke
110631;[email];pqmobile.GmbH
110632;[email];Post.CH.AG.Dübendorf.3.Insiderpark
110633;[email];Post.CH.AG.Bern.1.PostParc
110634;[email];MondoMobile.di.Yankov
110635;[email];SinMédia.Macabrey
110693;[email];Post.CH.AG.Zug.Laubenhof
110713;[email];TKS.TELECOM.Bühler.Stephan
110714;[email];Handyapotheke.Mogulan.Peethamparam
110715;[email];codename.AG
110725;[email];Euro.Computer.Ramesch.GmbH
110767;[email];LAS.Julien.Chanrion.110767
110771;[email];BLS.Benjamin.Mottet.110771
110778;[email];AMES.NordCentral.2
110787;[email];LAS.Eneas.Vargas.110787
110789;[email];AMES.18
110790;[email];AMES.19
110806;[email];LAS.Filomena.Cariola.110806
110815;[email];SBS.Sabrina.Romano.110815
110816;[email];AM.Raphael.Widmer.110816
110830;[email];STelekommunikation.by.Sinisa.Gazic
110837;[email];Jamois.Felicity
110866;[email];Swiss.Mobile.GmbH
110922;[email];Mobilezone.AG.Luzern.Bahnhof.EKZ
110925;[email];Uneltech.Electronic.AG
110927;[email];XtremPhone.Sàrl
110932;[email];Handyshop.Swiss
110958;[email];Phonext.di.Rizza.Luigi.e.Gian.Franco
110960;[email];AST.SWISS.AG
110968;[email];Colarelli.Sàrl
110971;[email];GRAU.Electricité.SA
110981;[email];XperPhone.Sàrl
111005;[email];iHelper.GmbH
111013;[email];Data.Quest.AG.Corporate.Business.Unit
111017;[email];Mobile.Einsiedeln.ag
111021;[email];Speed.Reparation.Margjoni
111074;[email];Post.CH.AG.Zürich.25.Urania
111095;[email];Xinnomix.GmbH
111108;[email];iTSPOT.GmbH
111127;[email];mobile4business.AG
111275;[email];WALFRA.Computer.GmbH
111294;[email];écophone,.Solav.Omar
111296;[email];natelo.AG.Muri
111314;[email];VoipTel.Service.Sagl
111316;[email];AD.Tech.Sagl
111320;[email];Gega.Phone.GmbH
111324;[email];Hellocom.AG
111328;[email];Chexter.GmbH
111338;[email];WinLux.GmbH
111340;[email];FairRepair.Malo
111341;[email];DÄLLENBACH.Kommunikations.und.Veranstaltungstechnik.GmbH
111350;[email];Maurer.AG.Multimedia.Sound.Vision
111351;[email];PhoneStore.Communications.GmbH.Baar
114754;[email];Clar.IT.Service.GmbH
114762;[email];Data.Quest.AG
114772;[email];T.A.Mobile.Stambolija
114781;[email];Valora.Schweiz.AG
114783;[email];Giuseppe.Vaccarella.z.Hd..DDM.Group
114784;[email];TCL.Telecom.Center.Lugano.Sagl
114785;[email];Globali.Mobile.GmbH
114787;[email];Mobilezone.AG.Zürich.Shopville.Hauptbahnhof.EKZ
114788;[email];Mobilezone.AG.Ebikon.Mall.of.Switzerland.EKZ
114789;[email];Phone.Style.di.Luisito.Capra
114793;[email];Mobilezone.AG.Centre.Manor.Monthey
114797;[email];Handy.Shop.Emmen.GmbH
114798;[email];natelo.AG.Küssnacht
114800;[email];PhoneStore.Communications.GmbH.Einsiedeln
114805;[email];Mobilezone.AG.RischRotkreuz
114823;[email];Arena.Tech.AG
114824;[email];alao.AG
114825;[email];Roner.&.Partner.Scrl
10610;[email];Direct.Sales.Internal
10616;[email];Direct.Sales.Internal
10617;[email];Direct.Sales.Internal
10618;[email];Direct.Sales.Internal
10619;[email];Direct.Sales.Internal
10620;[email];Direct.Sales.External
10621;[email];Direct.Sales.External
10622;[email];Direct.Sales.External
10623;[email];Direct.Sales.External
10624;[email];Direct.Sales.External
10625;[email];Direct.Sales.External
10626;[email];Direct.Sales.External
10627;[email];Direct.Sales.External
10628;[email];Direct.Sales.External
10629;[email];Direct.Sales.External
114834;[email];BLS.Jonathan.Gaillard.114834
114835;[email];AM.Sylvain.Mento.114835
114836;[email];AM.Patrik.Dettling.114836
114837;[email];AM.Ismail.Yücel.114837
114839;[email];AM.Rodolphe.Adam.114839
114840;[email];New.B2B.DSF
114841;[email];New.B2B.DSF
114842;[email];New.B2B.DSF
114843;[email];Mobile.World.ZH.GmbH
114845;[email];Mobilezone.AG.BEA
114847;[email];Moovie.Mura.Swiss.Technology
114848;[email];Revendo.AG
114854;[email];4G.Consulting.&.Communications.SA.114854
114855;[email];MULTITEL.SA
114856;[email];Multitel.Genève.Sàrl
114857;[email];Multitel.Rolle.Sàrl
114858;[email];Multitel.Morges
114859;[email];Privatel.SA.Lonay
114860;[email];Privatel.SA.Renens
114861;[email];MULTITEL.SA
114862;[email];Multitel.Genève.Sàrl
114863;[email];Multitel.Rolle.Sàrl
114864;[email];Multitel.Morges
114865;[email];Privatel.SA.Lonay
114866;[email];Privatel.SA.Renens
114868;[email];Lidl.Schweiz.DL.AG
114872;[email];Finance.Assurances.Solutions.Sàrl
114873;[email];Vitanovacom.GmbH
114880;[email];CableIT.J..Tester
114881;[email];Handy.&.Tablet.Service.Piskin
114882;[email];PHONE.GARAGE.DI.MIRKO.CONCONI
114883;[email];my.connect.GmbH.114883
114888;[email];Schaefer.AG.114888
114890;[email];SAVOY.SA
114899;[email];DGSpot.GmbH
114903;[email];Lidl.Telesales.TPLDE
114904;[email];Lidl.Telesales.TPLFR
114917;[email];tip.top.natel.Sagl
114927;[email];GRAU.Electricité.SA
114928;[email];FTH.Services.SA
114930;[email];Missiliez.SA
114935;[email];AD.Tech.Sagl.114935
114936;[email];Centre.Natel.Emery.Sàrl.114936
114937;[email];Mobilezone.AG.Wattwil
114938;[email];TeleConsulting.by.Arzu.Girti.114938
114939;[email];Ing..Carlo.Bosia.SA.114939
114942;[email];Mobilezone.AG.Zuger.Messe
114944;[email];PepeNeuhaus.Sàrl.114944
114947;[email];FMT.Swiss.Marketing.Sàrl
114954;[email];AMS.All.Mobile.Service.AG
114955;[email];Mobilezone.AG.Zürich.Shopville.2
114966;[email];Technoware.Sàrl.114966
114968;[email];Magicom.SA.114968
114969;[email];deinabo.Online
114972;[email];SPS.Swiss.Plus.Solution.SA.114972
114975;[email];natelo.ch.Online
114976;[email];Auratel.AG.114976
114980;[email];Crusader.Sagl
114985;[email];Mobilezone.SA.Genève.Rive
114992;[email];Xenis.AG.114992
115010;[email];MULTITEL.SA.390
115011;[email];Multitel.Genève.Sàrl.390
115012;[email];Multitel.Rolle.Sàrl.390
115013;[email];Multitel.Morges.390
115014;[email];Privatel.SA.Lonay.390
115015;[email];Privatel.SA.Renens.390
115016;[email];4G.Consulting.&.Communications.SA.390.115016
115017;[email];Vitanovacom.GmbH.390
115018;[email];my.connect.GmbH.[phone]
115019;[email];Schaefer.AG.[phone]
115028;[email];AMS.All.Mobile.Service.AG.[phone];[email];Auratel.AG.[phone]
115034;[email];mobilezone.ag.390.115034
115035;[email];Mobilezone.AG.Wilderswil
115041;[email];Didico.AG
115048;[email];Art.Computer.SA
115050;[email];PhoneStore.Communications.GmbH.Schlieren
10401;[email];Trade.Fair.East
10402;[email];Trade.Fair.Central
10403;[email];Trade.Fair.West
115080;[email];Allo.Group.Switzerland.Sàrl
115081;[email];Perlini.Mobile
115086;[email];Padcom.AG
115087;[email];MSS.Consulting.Marcello.Stellato
115088;[email];Mobilezone.AG.Inhouse.Sales
115089;[email];EWA.Energie.Wasser.Aarberg.AG
115091;[email];SKAM..Anthony.Bollhalder..115091
115093;[email];SKAM..Bahadir.Candan..115093
115094;[email];SKAM..Massimo.Insalata..115094
115095;[email];PAM..Fikret.Aydin..115095
115096;[email];KAM..Vladimir.Petkovic..115096
115097;[email];St.Galler.Stadtwerke.TelecomShop
115106;[email];SKAM..Alexander.Fulge..115106
115107;[email];LAS.Sayat.Capkan.115107
115110;[email];Mobilezone.SA.Lugano.Peri
115131;[email];Mobilezone.AG.Bern.Bahnhof
115132;[email];Multitel.SA
115134;[email];Multitel.SA
115136;[email];AM..Vigan.Bajrami..115136
115137;[email];Swiss.Mobile.GmbH
115153;[email];Fixzone.GmbH
115154;[email];SBS.Philippe.Ayoun.115154
115156;[email];Swissphonie.Swissimmob,.Jacques.Slama
115164;[email];Mobilezone.AG.Aarau.2
115165;[email];natelo.AG.Sursee
115175;[email];Post.CH.AG.Bern.16.Burgernziel
115179;[email];Mobilezone.AG.Glattzentrum.2
115180;[email];Mediacom.Durmus.AG
115181;[email];it2day.AG
115182;[email];SMARTMOBILE.GmbH
115183;[email];Telesales.LIDL.WH
115184;[email];Telesales.LIDL.GA
115185;[email];Telesales.LIDL.TPTH
115187;[email];Fixzone.GmbH
115188;[email];Fixzone.GmbH
115191;[email];Lidl.Salt.Biel.Winback.Level.1
115192;[email];Lidl.Salt.Biel.Winback.Level.2
115193;[email];Lidl.Customer.Loyalty.inbound
115194;[email];Lidl.Customer.Loyalty.backoffice
115195;[email];Lidl.Customer.Loyalty.outbound
115198;[email];Mediacom.Durmus.AG
115199;[email];it2day.AG
115200;[email];REDPHONE.SARL
115206;[email];AM.Henri.Lababsi.115206
115214;[email];Privatel.CTS
115215;[email];Privatel.SA..ClienTel.Sàrl
115218;[email];AM.Muhamed.Shaqiri.115218
115219;[email];AM.Urs.Reuss.115219
115228;[email];AM.Anis.Farhat.115228
115229;[email];AM.Hannes.Schwarzer.115229
115243;[email];Meta.Communications.GmbH
115254;[email];SBS.Ferenc.Lipcsei.115254
115255;[email];Stadtantennen.AG
115256;[email];USSI.Handels.GmbH
115264;[email];TecMarkt.GmbH
115265;[email];KAM..Nikolic.Vjekoslav..115265
115266;[email];Multitel.FNAC.Rive
115282;[email];pqmobile.GmbH
115283;[email];AM.Alexandre.Borgeaud.115283
115285;[email];Eldoni.GmbH
115230;[email];Lidl.Eshop
115289;[email];natelo.AG
115290;[email];natelo.AG.390
115296;[email];salespromo.ch.GmbH
115297;[email];Reca.Mobile.Sevgi
115298;[email];Multitel.SA
115358;[email];MobilecomStore.GmbH
115367;[email];Devcom.Agency.Sàrl
115369;[email];Computer.Support.Center.Ebrahimi
115372;[email];Mobile.POS.LIDL.Winterthur
115388;[email];Multitel.FNAC.Genève.Balexert
115389;[email];Multitel.FNAC.Lausanne
115390;[email];Multitel.FNAC.Fribourg
115391;[email];Multitel.FNAC.Neuchatel
115395;[email];Alptel.GmbH
115396;[email];Alptel.GmbH.390
115398;[email];AM.Huong.Huynh.115398
115399;[email];AM.Sareh.Shagaldians.115399
115404;[email];Mobilezone.AG.Würenlos
115405;[email];Gemeindebetriebe.Muri.b..Bern,.Telecom
115411;[email];Mobile.POS.LIDL.Courgevaux
115413;[email];Swiss4net.Holding.AG
115416;[email];Mobile.POS.with.SST.staff
115422;[email];Mobile.POS.LIDL.Rothrist
115425;[email];Maurer.Radio.Television.AG
115434;[email];LAS.Katarina.Guida.115434
115436;[email];Particule.Concept.Sàrl
115440;[email];SBS.Marko.Alobik.115440
115441;[email];SBS.Stefano.Maggiore.115441
115445;[email];AM.Eneas.Vargas.115445
115452;[email];Mobile.Corner.GmbH
115453;[email];Mobile.POS.LIDL.Wohlen
115454;[email];Mobile.POS.LIDL.YverdonlesBains
115462;[email];Multitel.Fnac.Genève.Cornavin
115463;[email];Multitel.Fnac.Chavanne
115464;[email];Multitel.Fnac.Vevey
115468;[email];Fibre.Solution.Sàrl
115472;[email];SBS.Fabian.Borer.115472
115480;[email];Lidl.MPOS.1.East
115481;[email];Lidl.MPOS.2.East
115482;[email];Lidl.MPOS.3.East
115483;[email];Lidl.MPOS.4.East
115484;[email];Lidl.MPOS.1.Central
115485;[email];Lidl.MPOS.2.Central
115486;[email];Lidl.MPOS.3.Central
115487;[email];Lidl.MPOS.4.Central
115488;[email];Lidl.MPOS.1.West
115489;[email];Lidl.MPOS.2.West
115490;[email];Lidl.MPOS.3.West
115491;[email];Lidl.MPOS.4.West
10630;[email];Salt.MPOS.1.East
10631;[email];Salt.MPOS.2.East
10632;[email];Salt.MPOS.3.East
10633;[email];Salt.MPOS.4.East
10650;[email];Salt.MPOS.1.Central
10651;[email];Salt.MPOS.2.Central
10652;[email];Salt.MPOS.3.Central
10653;[email];Salt.MPOS.4.Central
10670;[email];Salt.MPOS.1.West
10671;[email];Salt.MPOS.2.West
10672;[email];Salt.MPOS.3.West
10673;[email];Salt.MPOS.4.West
10680;[email];Door.to.Door.East
10681;[email];Door.to.Door.Central
10682;[email];Door.to.Door.West
115496;[email];BLS.Christoph.Klöpping.115496
115497;[email];PepeNeuhaus.Sàrl
115504;[email];AlptelShop.Amriswil
115505;[email];AlptelShop.Appenzell
115506;[email];AlptelShop.Kreuzlingen
115509;[email];FoxDeal.AG
115513;[email];SBS.Patrick.Wermeille.115513
115522;[email];Multitel.SIS
115543;[email];Welcomeonboard
115544;[email];mobile.klinik.AG
115546;[email];AM.Robert.Yelegen.115546
115547;[email];AM.Marco.Di.Giorgi.115547
115550;[email];mobile.klinik.AG.Biel
115551;[email];mobile.klinik.AG.Bern.Zytglogge
115552;[email];mobile.klinik.AG.Bern.Westside
115553;[email];mobile.klinik.AG.Zug
115554;[email];mobile.klinik.AG.Basel
115557;[email];mobile.klinik.AG.YverdonlesBains
115558;[email];mobile.klinik.AG.Fribourg
115559;[email];mobile.klinik.AG.Lausanne
115560;[email];Eyeswiss.SA
115563;[email];Multitel.SA
115565;[email];handy.ch.Aadorf
115571;[email];natelo.AG.Rapperswil
115572;[email];natelo.AG.Zug
115581;[email];AM.Yves.Seiler.115581
115583;[email];Business.Center.Bahnstrasse.GmbH
115584;[email];Business.Center.Bahnstrasse.GmbH.390
115585;[email];Fixzone.GmbH
115589;[email];Mobilezone.AG.Flughafen.Zürich
115590;[email];Logic.Group.AG
115602;[email];Sat.Communications.Sagl
115603;[email];BizTelecom.Sagl
115604;[email];Sat.Communications.Sagl.390
115605;[email];BizTelecom.Sagl.390
115606;[email];Love.Beauty.GmbH
115609;[email];SBS.Assia.El.Fahfouhi.115609
115613;[email];2COM.Computer.and.Communication.GmbH
10683;[email];Door.to.Door.South.West
115619;[email];BizTelecom.Sagl
115620;[email];Sat.Communications.Sagl
115622;[email];Swiftcom.Sàrl
115623;[email];AM.Kamran.Shirazi.115623
10684;[email];Door.to.Door.Southwest
115625;[email];Mobile.World.ZH.Migros.City
115626;[email];KORAL.GmbH
115627;[email];Infotec.Service.Sàrl
115628;[email];VeryFile.SA
115629;[email];VeryFile.SA.390
115631;[email];SBS.Vanessa.Pinto.115631
115633;[email];Swiss.Premium.Insurance.Sàrl
